animal_name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,class_type,class_name
octopus,0.0,0,1,0,0,1,1,0,0,0,0.0,0,8.0,0,0,1,7.0,Invertebrate
opossum,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,1,0,0,1.0,Mammal
oryx,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
ostrich,0.0,1,1,0,0,0,0,0,1,1,0.0,0,2.0,1,0,1,2.0,Bird
parakeet,0.0,1,1,0,1,0,0,0,1,1,0.0,0,2.0,1,1,0,2.0,Bird
penguin,0.0,1,1,0,0,1,1,0,1,1,0.0,0,2.0,1,0,1,2.0,Bird
pheasant,0.0,1,1,0,1,0,0,0,1,1,0.0,0,2.0,1,0,0,2.0,Bird
pike,0.0,0,1,0,0,1,1,1,1,0,0.0,1,0.0,1,0,1,4.0,Fish
piranha,0.0,0,1,0,0,1,1,1,1,0,0.0,1,0.0,1,0,0,4.0,Fish
pitviper,0.0,0,1,0,0,0,1,1,1,1,1.0,0,0.0,1,0,0,3.0,Reptile
platypus,1.0,0,1,1,0,1,1,0,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
polecat,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
pony,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,1,1,1,1.0,Mammal
porpoise,0.0,0,0,1,0,1,1,1,1,1,0.0,1,0.0,1,0,1,1.0,Mammal
puma,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
pussycat,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,1,1,1,1.0,Mammal
raccoon,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
reindeer,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,1,1,1,1.0,Mammal
rhea,0.0,1,1,0,0,0,1,0,1,1,0.0,0,2.0,1,0,1,2.0,Bird
scorpion,0.0,0,0,0,0,0,1,0,0,1,1.0,0,8.0,1,0,0,7.0,Invertebrate
seahorse,0.0,0,1,0,0,1,0,1,1,0,0.0,1,0.0,1,0,0,4.0,Fish
seal,1.0,0,0,1,0,1,1,1,1,1,0.0,1,0.0,0,0,1,1.0,Mammal
sealion,1.0,0,0,1,0,1,1,1,1,1,0.0,1,2.0,1,0,1,1.0,Mammal
seasnake,0.0,0,0,0,0,1,1,1,1,0,1.0,0,0.0,1,0,0,3.0,Reptile
seawasp,0.0,0,1,0,0,1,1,0,0,0,1.0,0,0.0,0,0,0,7.0,Invertebrate
skimmer,0.0,1,1,0,1,1,1,0,1,1,0.0,0,2.0,1,0,0,2.0,Bird
skua,0.0,1,1,0,1,1,1,0,1,1,0.0,0,2.0,1,0,0,2.0,Bird
slowworm,0.0,0,1,0,0,0,1,1,1,1,0.0,0,0.0,1,0,0,3.0,Reptile
slug,0.0,0,1,0,0,0,0,0,0,1,0.0,0,0.0,0,0,0,7.0,Invertebrate
sole,0.0,0,1,0,0,1,0,1,1,0,0.0,1,0.0,1,0,0,4.0,Fish
sparrow,0.0,1,1,0,1,0,0,0,1,1,0.0,0,2.0,1,0,0,2.0,Bird
squirrel,1.0,0,0,1,0,0,0,1,1,1,0.0,0,2.0,1,0,0,1.0,Mammal
starfish,0.0,0,1,0,0,1,1,0,0,0,0.0,0,5.0,0,0,0,7.0,Invertebrate
stingray,0.0,0,1,0,0,1,1,1,1,0,1.0,1,0.0,1,0,1,4.0,Fish
swan,0.0,1,1,0,1,1,0,0,1,1,0.0,0,2.0,1,0,1,2.0,Bird
termite,0.0,0,1,0,0,0,0,0,0,1,0.0,0,6.0,0,0,0,6.0,Bug
toad,0.0,0,1,0,0,1,0,1,1,1,0.0,0,4.0,0,0,0,5.0,Amphibian
tortoise,0.0,0,1,0,0,0,0,0,1,1,0.0,0,4.0,1,0,1,3.0,Reptile
tuatara,0.0,0,1,0,0,0,1,1,1,1,0.0,0,4.0,1,0,0,3.0,Reptile
tuna,0.0,0,1,0,0,1,1,1,1,0,0.0,1,0.0,1,0,1,4.0,Fish
vampire,1.0,0,0,1,1,0,0,1,1,1,0.0,0,2.0,1,0,0,1.0,Mammal
vole,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,1,0,0,1.0,Mammal
vulture,0.0,1,1,0,1,0,1,0,1,1,0.0,0,2.0,1,0,1,2.0,Bird
wallaby,1.0,0,0,1,0,0,0,1,1,1,0.0,0,2.0,1,0,1,1.0,Mammal
wasp,1.0,0,1,0,1,0,0,0,0,1,1.0,0,6.0,0,0,0,6.0,Bug
wolf,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,1,0,1,1.0,Mammal
worm,0.0,0,1,0,0,0,0,0,0,1,0.0,0,0.0,0,0,0,7.0,Invertebrate
wren,0.0,1,1,0,1,0,0,0,1,1,0.0,0,2.0,1,0,0,2.0,Bird
,,0,1,0,1,0,0,1,1,1,0.0,0,4.0,1,0,1,1.0,
kangaroo,1.0,0,0,1,0,0,0,1,1,1,,0,2.0,1,0,1,1.0,
eagle,0.0,1,1,0,1,0,1,0,1,1,0.0,0,2.0,1,0,1,,
cobra,0.0,0,1,0,0,0,1,1,1,1,1.0,0,0.0,1,0,0,3.0,
jellyfish,0.0,0,1,0,0,1,1,0,0,0,1.0,0,,0,0,0,7.0,
bat,1.0,0,0,1,1,0,0,1,1,1,0.0,0,2.0,1,0,0,,
shark,0.0,0,1,0,0,1,1,1,1,0,0.0,1,0.0,1,0,1,4.0,
tiger,1.0,0,0,1,0,0,1,1,1,1,0.0,0,4.0,1,0,1,1.0,
zebra,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,1,0,1,1.0,
falcon,0.0,1,1,0,1,0,1,0,1,1,0.0,0,2.0,1,0,0,2.0,
owl,0.0,1,1,0,1,0,1,0,1,1,0.0,0,2.0,1,0,0,2.0,
butterfly,0.0,0,1,0,1,0,0,0,0,1,0.0,0,6.0,0,0,0,6.0,
dragonfly,0.0,0,1,0,1,0,1,0,0,1,0.0,0,6.0,0,0,0,6.0,
whale,0.0,0,0,1,0,1,1,1,1,1,0.0,1,0.0,1,0,1,1.0,
rhino,1.0,0,0,1,0,0,0,1,1,1,0.0,0,4.0,1,0,1,1.0,
hippo,1.0,0,0,1,0,1,1,1,1,1,0.0,0,4.0,1,0,1,1.0,
alligator,0.0,0,1,0,0,1,1,1,1,1,0.0,0,4.0,1,0,1,3.0,
crocodile,0.0,0,1,0,0,1,1,1,1,1,0.0,0,4.0,1,0,1,3.0,
turtle,0.0,0,1,0,0,1,0,0,1,1,0.0,0,4.0,1,0,0,3.0,
lizard,0.0,0,1,0,0,0,1,1,1,1,0.0,0,4.0,1,0,0,3.0,
snake,0.0,0,1,0,0,0,1,1,1,1,1.0,0,0.0,1,0,0,3.0,
